Acorus	Acor_americanus	153819	83497-109521,127795-153819	1-83496	109522-127794
Acorus	Acor_calamus	153821	84150-109846,128125-153821	1-84149	109847-128124
Acorus	Acor_gramineus	152849	82978-108799,127028-152849	1-82977	108800-127027
#Anethum	Ane_graveolens	NA	NA	NA	NA
Angelica	Angeli_acutiloba	147074	93368-111434,129008-147074	1-93367	111435-129007
Angelica	Angeli_dahurica	146918	93605-111423,129100-146918	1-93604	111424-129099
Angelica	Angeli_gigas	146916	93119-111226,128809-146916	1-93118	111227-128808
#Anthriscus	Anthr_cerefolium	NA	NA	NA	NA
#Bupleurum	Bup_falcatum	NA	NA	NA	NA
#Carum	Carum_carvi	NA	NA	NA	NA
#Coriandrum	Cori_sativum	NA	NA	NA	NA
#Daucus	Dau_carota	NA	NA	NA	NA
#Foeniculum	Fo_vulgare	NA	NA	NA	NA
#Ligusticum	Lig_tenuissimum	NA	NA	NA	NA
#Ostericum	Os_grosseserratum	NA	NA	NA	NA
#Pastinaca	Past_pimpinellifolia	NA	NA	NA	NA
#Seseli	Ses_montanum	NA	NA	NA	NA
#Aralia	Aral_undulata	NA	NA	NA	NA
#Brassaiopsis	Brassa_hainla	NA	NA	NA	NA
Dendropanax	Dendrop_dentiger	156687	86681-112609,130759-156687	1-86680	112610-130758
Dendropanax	Dendrop_morbifer	156366	86476-112358,130484-156366	1-86475	112359-130483
#Eleutherococcus	Eleut_senticosus	NA	NA	NA	NA
#Fatsia	Fat_japonica	NA	NA	NA	NA
#Kalopanax	Ka_septemlobus	NA	NA	NA	NA
#Metapanax	Metap_delavayi	NA	NA	NA	NA
Panax	Panax_ginseng	156318	86107-112177,130248-156318	1-86106	112178-130247
Panax	Panax_japonicus	156188	86200-112187,130201-156188	1-86199	112188-130200
#Panax	Panax_notoginseng	156387	NONE	NONE	NONE
Panax	Panax_quinquefolius	156088	86096-112095,130089-156088	1-86095	112096-130088
Panax	Panax_stipuleanatus	156064	86117-112003,130178-156064	1-86116	112004-130177
#Panax	Panax_vietnamensis	155993	NONE	NONE	NONE
#Schefflera	Sche_delavayi	156341	NONE	NONE	NONE
Schefflera	Sche_heptaphylla	156685	86611-112574,130722-156685	1-86610	112575-130721
#Ilex	Il_dumosa	157732	NONE	NONE	NONE
Ilex	Il_paraguariensis	157614	87146-113221,131530-157605	1-87145,157606-157614	113222-131529
#Eustrephus	Eus_latifolius	NA	NA	NA	NA
#Polygonatum	Pol_cyrtonema	153503	NONE	NONE	NONE
#Polygonatum	Pol_sibiricum	152960	NONE	NONE	NONE
#Polygonatum	Pol_verticillatum	154639	NONE	NONE	NONE
Iris	Ir_gatesii	153441	82703-108886,127258-153441	1-82702	108887-127257
Iris	Ir_sanguinea	152408	82341-108366,126383-152408	1-82340	108367-126382
#Aphyllorchis	Aph_montana	NA	NA	NA	NA
#Apostasia	Apos_odorata	NA	NA	NA	NA
Bletilla	Bl_ochracea	157431	85808-112407,130828-157427	1-85807,157428-157431	112408-130827
#Bletilla	Bl_striata	157393	NONE	NONE	NONE
#Calanthe	Cala_triplicata	NA	NA	NA	NA
#Cattleya	Catt_crispata	NA	NA	NA	NA
Cephalanthera	Cephala_humilis	157011	86909-114393,129527-157011	1-86908	114394-129526
Cephalanthera	Cephala_longifolia	161877	88807-115748,134936-161877	1-88806	115749-134935
Corallorhiza	Cora_bulbosa	148643	82852-109563,121932-148643	1-82851	109564-121931
Corallorhiza	Cora_macrantha	151031	84263-111374,123919-151030	1-84262,151031	111375-123918
Corallorhiza	Cora_mertensiana	147941	81110-107638,121413-147941	1-81109	107639-121412
Corallorhiza	Cora_odontorhiza	147317	82260-108034,121543-147317	1-82259	108035-121542
Corallorhiza	Cora_trifida	149384	83092-109027,123448-149383	1-83091,149384	109028-123447
Corallorhiza	Cora_wisteriana	146437	82351-108522,120266-146437	1-82350	108523-120265
